The SAS System                                                   17:34 Thursday, October 5, 2023   1

The FREQ Procedure

                               Cumulative    Cumulative
ST    Frequency     Percent     Frequency      Percent
-------------------------------------------------------
 .           1        0.00             1         0.00  
 1       47819        1.54         47820         1.54  
 2        6946        0.22         54766         1.76  
 4       65945        2.12        120711         3.88  
 5       29224        0.94        149935         4.82  
 6      368047       11.82        517982        16.64  
 8       51322        1.65        569304        18.29  
 9       36381        1.17        605685        19.46  
10        8815        0.28        614500        19.74  
11        6303        0.20        620803        19.94  
12      190050        6.10        810853        26.05  
13       96228        3.09        907081        29.14  
15       14154        0.45        921235        29.59  
16       15293        0.49        936528        30.08  
17      127208        4.09       1063736        34.17  
18       66370        2.13       1130106        36.30  
19       31458        1.01       1161564        37.31  
20       29139        0.94       1190703        38.25  
21       44664        1.43       1235367        39.68  
22       44608        1.43       1279975        41.12  
23       13172        0.42       1293147        41.54  
24       58417        1.88       1351564        43.42  
25       68435        2.20       1419999        45.61  
26       98587        3.17       1518586        48.78  
27       54354        1.75       1572940        50.53  
28       29486        0.95       1602426        51.47  
29       61639        1.98       1664065        53.45  
30       10154        0.33       1674219        53.78  
31       18883        0.61       1693102        54.39  
32       26726        0.86       1719828        55.25  
33       13469        0.43       1733297        55.68  
34       88003        2.83       1821300        58.51  
35       19771        0.64       1841071        59.14  
36      196314        6.31       2037385        65.45  
37       97420        3.13       2134805        68.58  
38        7122        0.23       2141927        68.81  
39      117251        3.77       2259178        72.57  
40       37096        1.19       2296274        73.76  
41       38767        1.25       2335041        75.01  
42      128605        4.13       2463646        79.14  
44       10755        0.35       2474401        79.49  
45       47344        1.52       2521745        81.01  
46        8380        0.27       2530125        81.28  
47       64276        2.06       2594401        83.34  
48      249155        8.00       2843556        91.34  
49       28199        0.91       2871755        92.25  
50        6553        0.21       2878308        92.46  
51       82824        2.66       2961132        95.12  
53       69301        2.23       3030433        97.35  
54       18290        0.59       3048723        97.93  
55       58484        1.88       3107207        99.81  
56        5824        0.19       3113031       100.00  
The SAS System                                                   17:34 Thursday, October 5, 2023   2

The MEANS Procedure

Variable           N            Mean         Std Dev         Minimum         Maximum
FCOWP        1978935       0.0657546       0.2478526               0       1.0000000
FHINS3P      1978935       0.0561373       0.2301867               0       1.0000000
FHINS4P      1978935       0.0643624       0.2453975               0       1.0000000
FMARHMP      1978935       0.0315018       0.1746695               0       1.0000000
FMIGP        1978935       0.0405203       0.1971761               0       1.0000000
FMIGSP       1978935       0.0141637       0.1181655               0       1.0000000
FPERNP       1978935       0.1646057       0.3708244               0       1.0000000
FPINCP       1978935       0.1975689       0.3981652               0       1.0000000
FSEMP        1978935       0.0601071       0.2376852               0       1.0000000
FSEXP        1978935       0.0010470       0.0323409               0       1.0000000
FWAGP        1978935       0.1562305       0.3630738               0       1.0000000
------------------------------------------------------------------------------------
